tu_id	speaker	start	end	duration	text
0	BOR005	0.640	1.759	1.119	 all[o:ra]
1	BOI013	0.960	2.383	1.423	 [i~ su]gn tamarra
2	BOR005	2.520	3.565	1.045	 iniziamo
3	BOR005	3.900	4.461	0.561	 alo~
4	BOR005	5.130	6.858	1.728	 in che zona di bologna vivete?
5	BOI013	6.954	8.010	1.056	 corticella
6	BOR005	8.252	8.763	0.511	 mh
7	BOR005	8.887	10.358	1.471	 e avete sempre vissuto qua?
8	BOI013	10.642	10.918	0.276	 no
9	BOI012	10.930	11.370	0.440	 °no°
10	BOR005	12.180	14.000	1.820	 oka:y prima dove abitavate
11	BOI012	14.860	16.471	1.611	 a corticella {ride}
12	BOI012	17.620	20.689	3.069	 poi abbiamo abitato: vabbè a bologna in generale
13	BOI012	22.200	24.109	1.909	 comun~ questa non è z~ [cortic]ella qua eh
14	BOR005	23.099	23.414	0.315	 [mh]
15	BOR005	24.179	24.592	0.413	 no?
16	BOI012	24.725	25.813	1.088	 questa è la dozza eh
17	BOI013	25.860	27.392	1.532	 pero' è quartiere cortic[ella]
18	BOI012	27.206	27.560	0.354	 [n]o
19	BOR005	27.650	28.319	0.669	 ah okay
20	BOR005	28.770	33.085	4.315	 e {P} le scuole le avete frequentate qui, o in altri quartieri, in altre città,
21	BOI013	33.085	34.181	1.096	 [altri quartieri]
22	BOI012	33.085	34.181	1.096	 [altri quartieri]
23	BOR005	34.607	35.406	0.799	 ah: okay
24	BOR005	36.090	41.903	5.813	 e i vostri amici vivono ancora nei quartieri dove abita[vate vo]i o si sono spost[ati]?
25	BOI013	39.836	40.176	0.340	 [no]
26	BOI012	41.616	43.070	1.454	 [al]cuni sì alcuni no
27	BOI013	43.080	43.431	0.351	 no
28	BOR005	43.941	46.006	2.065	 e {P} vi piace questa zona?
29	BOI013	46.727	47.117	0.390	 [no]
30	BOI012	46.733	48.710	1.977	 [a me no] a me no {ride}
31	BOI013	48.720	50.458	1.738	 {ride}
32	BOR005	51.020	52.642	1.622	 e perché non vi piace?
33	BOI012	53.240	56.506	3.266	 perché viviamo su una strada troppo trafficata per [quello (che mi riguarda)]
34	BOI013	55.750	59.724	3.974	 [non ci sono ne]gozi non ci sono: non c'è niente nessun servizio
35	BOR005	60.353	60.738	0.385	 e
36	BOR005	61.014	62.976	1.962	 come migliorereste la vostra zona?
37	BOI013	63.935	64.646	0.711	 {ride}
38	BOI012	64.739	69.191	4.452	 ah beh: se avessi la possibilità di far venire dei negozi e i negozianti
39	BOR005	68.115	69.547	1.432	 {ride}
40	BOI012	69.641	71.549	1.908	 e: quant'altro co[sì]
41	BOI013	71.395	74.268	2.873	 [chiu]derei questa strada e la farei solamente per noi
42	BOR005	74.311	74.914	0.603	 {ride}
43	BOI013	75.042	78.843	3.801	 troppo trafficata di camion macchine:: {P} troppo
44	BOI013	79.005	80.185	1.180	 °non se~ si sta più°
45	BOR005	80.705	82.875	2.170	 e oltre al traffico ci sono anche altri problemi?
46	BOI012	83.150	83.870	0.720	 °no: e:h no°
47	BOI013	83.870	84.870	1.000	 è poco servita
48	BOR005	85.433	85.827	0.394	 a::h
49	BOR005	87.070	88.487	1.417	 a:nche tipo m:h in[tend~]
50	BOI013	88.205	89.245	1.040	 [di] auto[bus]
51	BOR005	88.680	89.253	0.573	 [okay]
52	BOI013	89.500	91.655	2.155	 per chi va a lavorare è: un grosso problema
53	BOI012	91.665	93.655	1.990	 >meno male che bisogna esser naturali< o:h
54	BOR005	94.565	95.035	0.470	 e::
55	BOR005	95.170	96.550	1.380	 quan~ e: <nel>
56	BOR005	97.590	98.570	0.980	 >visto che comunque<
57	BOR005	98.730	102.550	3.820	 >quindi devi< spostarti spesso per cercare:: tipo nego:zi::
58	BOI013	102.630	104.060	1.430	 sì {P} per andare a far la spesa sì
59	BOR005	104.090	107.180	3.090	 >ma li trovate qua nelle vicinanze< o [dovete] spo[starvi] parecchio
60	BOI012	105.705	106.045	0.340	 [°<sì>°]
61	BOI012	106.245	106.515	0.270	 [°sì°]
62	BOI012	107.385	110.335	2.950	 nelle vicinanze ma::: necessita l'automobile comunque
63	BOR005	110.360	110.850	0.490	 a::h
64	BOI013	110.935	111.795	0.860	 o la corriera
65	BOR005	112.855	116.015	3.160	 e {P} voi principalmente cove come mi vi muovete in città
66	BOI012	116.265	116.845	0.580	 in auto
67	BOI013	117.015	117.765	0.750	 autobus
68	BOR005	119.330	120.650	1.320	 e >qua pero'< ne passano pochi
69	BOI013	120.990	122.330	1.340	 sì {P} la linea azzurra
70	BOR005	123.070	125.660	2.590	 e quindi? {P} °m:h° la fermata più vicina qual è
71	BOI013	126.153	129.425	3.272	 no la vici~ la:: fermata è vicina {P} pero': ci sono gli orari,
72	BOR005	129.810	130.280	0.470	 a::h
73	BOI013	130.625	133.385	2.760	 se perdo un autobus poi devo s~ (a)spettare un'altra ora
74	BOR005	134.600	136.340	1.740	 >ah okay quindi< la mobilità è molto ridotta
75	BOI013	136.395	136.825	0.430	 sì
76	BOI013	137.660	139.440	1.780	 specialmente di domenica festivi
77	BOR005	139.520	139.930	0.410	 °m:h°
78	BOR005	140.325	142.495	2.170	 invece in auto com'è <spostarsi> DA qua
79	BOI012	143.100	144.160	1.060	 ah e:::h
80	BOI012	144.300	149.390	5.090	 ti sposti in auto come: come da tutte le altre parti, prendi la macchina {ride} e vai dove devi andare °>cioè<°
81	BOR005	150.345	150.765	0.420	 e::
82	BOR005	151.035	153.545	2.510	 invece {P} parlando di bologna in generale
83	BOR005	154.230	157.590	3.360	 pensate che la <città> sia cambiata molto negli ul[timi an]ni?
84	BOI013	156.790	157.300	0.510	 [sì]
85	BOI012	158.880	159.970	1.090	 [mah] {P} non so::
86	BOI013	158.910	159.200	0.290	 [sì]
87	BOI013	159.985	160.405	0.420	 sì
88	BOI013	161.920	162.710	0.790	 >cioè< per me sì
89	BOR005	162.895	163.785	0.890	 per te no {ride}
90	BOI012	163.830	166.250	2.420	 sì e no: (in)somma: dipende dai punti di vista
91	BOR005	167.150	167.270	0.120	 a~
92	BOI012	167.290	169.400	2.110	 >dipende che cosa intendi per< cambiata cioè
93	BOI013	169.485	171.395	1.910	 cambiata che era più vivibile prima
94	BOR005	171.650	173.220	1.570	 quindi per te è cambiata in peggio?
95	BOI013	173.333	174.450	1.117	 per me è cambiata in peggio
96	BOR005	174.825	175.945	1.120	 eh ma in che senso in peggio
97	BOI013	175.965	179.825	3.860	 eh in peggio perché non {P} prima c'era più sicurezza adesso è meno sicura bologna
98	BOR005	180.405	184.775	4.370	 >ma dici< a~ i:~ tipo in determinate zone, o più in gene[rale dappertutto]
99	BOI013	183.720	187.050	3.330	 [in ge:~ no e:]::h in determinate zone,
100	BOI013	187.490	189.480	1.990	 prima e:ra più tranquilla bologna
101	BOI013	190.035	191.665	1.630	 la gente sce~ usciva di più
102	BOI013	192.000	192.950	0.950	 alla sera,
103	BOI013	193.265	194.515	1.250	 usciva di più::
104	BOI013	194.660	195.960	1.300	 in strada a[desso no]
105	BOI012	195.340	199.530	4.190	 [ma: e dopo] due anni di covid non è che >tutti vanno all'este~< e la gen[te che esce] cioè: [>gina<]
106	BOI013	198.310	198.850	0.540	 [°m:h°]
107	BOI013	199.193	200.685	1.492	 #[°ma° non] c'entra u covid
108	BOI012	200.685	201.005	0.320	 ah eh
109	BOI013	201.200	202.110	0.910	 [non centra]
110	BOI012	201.210	202.600	1.390	 [ah centra {P}] c'entra
111	BOI013	202.635	205.325	2.690	 no: la: gente ha più paura di uscire {P} di sera
112	BOR005	205.610	205.820	0.210	 mh
113	BOI013	205.895	206.715	0.820	 ha più paura
114	BOI012	206.765	208.387	1.622	 ah io tutta sta paura non °m:::h°
115	BOR005	208.475	210.595	2.120	 >e quindi tu non lo noti< ques[to cambiam]ento in p[eggio]
116	BOI012	209.415	209.795	0.380	 [no]
117	BOI012	210.135	210.575	0.440	 [no]
118	BOI013	210.315	211.015	0.700	 [°ah°] io m:h
119	BOI013	211.415	212.995	1.580	 io abitavo in stazione centrale,
120	BOI012	213.000	215.840	2.840	 xxx {P} traffico, magari c'è più [traffico],
121	BOI013	215.170	216.020	0.850	 [si no]ta
122	BOI012	216.590	217.780	1.190	 pero': cioè::: [mh]
123	BOI013	217.630	219.130	1.500	 [la] differenza enrico
124	BOR005	220.870	223.650	2.780	 ma che in che senso questa differenza che non ho [ben capito]
125	BOI013	222.990	227.080	4.090	 [che prima >cio]è< e::: io abitavo::: >e enri~< io abitavo in stazione centra[le]
126	BOI012	226.955	227.355	0.400	 [m:h]
127	BOI013	227.355	229.075	1.720	 io tornavo a casa senza problemi
128	BOI012	229.135	232.115	2.980	 sì {P} poi hanno fatto esplodere una bomba gina è cambiato tutto
129	BOR005	231.068	231.622	0.554	 {ride}
130	BOI013	233.735	234.875	1.140	 °che cavolo dici°
131	BOI012	235.015	235.935	0.920	 ah che ca[volo dici]
132	BOI013	235.465	236.885	1.420	 [non è la] bomba enrico
133	BOI013	237.255	238.145	0.890	 >prima si u~ si<
134	BOI013	238.310	240.390	2.080	 c'è troppa:: delinquenza in giro
